python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
CacheKeyWarning: Cache key contains characters that will cause errors if used with memcached: ':1:cnv_breakdown:::Bala 
VN Hanoi AEON MALL LONG BIEN- Direct'
  warnings.warn(warning, CacheKeyWarning)
.....[WARNING] 2026-07-12 10:27:07,200 django.request req=- step=- � Bad Request: /api/v1/analytics/shop-detail/
.....[WARNING] 2026-07-12 10:27:10,464 django.request req=- step=- � Not Found: /api/v1/analytics/shop-detail/
.....[INFO] 2026-07-12 10:27:10,809 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 10:27:21,715 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 10:27:21,715 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:27:22,557 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:27:24,329 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:27:24,329 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:27:25,143 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:27:26,895 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:27:26,896 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:27:27,743 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:27:29,943 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:27:29,944 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:27:30,775 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:27:32,848 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:27:32,849 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:27:33,733 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:27:35,450 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:27:35,451 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:27:36,296 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:27:38,097 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:27:38,097 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:27:39,138 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:27:40,932 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:27:40,932 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:27:41,792 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:27:43,665 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:27:43,665 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:27:44,470 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:27:46,242 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:27:46,243 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:27:47,089 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:27:49,061 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:27:49,062 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:27:49,942 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:27:51,687 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:27:51,688 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:27:52,512 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:27:54,261 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:27:54,262 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:27:55,092 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:27:56,851 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:27:56,852 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:27:57,758 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:27:59,719 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:27:59,720 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 10:28:00,505 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:28:02,135 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 10:28:02,136 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 10:28:02,157 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 10:28:06,873 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 10:28:06,874 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:28:07,923 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:28:07,924 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:28:08,320 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:28:10,402 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:28:10,402 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:28:10,824 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:28:12,722 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:28:12,723 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:28:13,261 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:28:15,133 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:28:15,133 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:28:15,561 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:28:17,552 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:28:17,553 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:28:17,976 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:28:20,190 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:28:20,190 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 10:28:20,220 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:28:20,325 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 10:28:20,325 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 10:28:20,346 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 10:28:35,106 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 10:28:35,106 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:28:36,116 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:28:36,117 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:28:36,524 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:28:38,548 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:28:38,549 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:28:39,066 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:28:41,086 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:28:41,087 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:28:41,542 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:28:43,652 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:28:43,652 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:28:44,058 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:28:46,071 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:28:46,072 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:28:46,458 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:28:48,545 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:28:48,546 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:28:49,075 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:28:51,010 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:28:51,011 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:28:51,453 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:28:53,428 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:28:53,429 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:28:53,857 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:28:55,762 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:28:55,763 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:28:56,160 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:28:58,170 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:28:58,171 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:28:58,725 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:29:00,702 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:29:00,703 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:29:01,096 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:29:03,211 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:29:03,212 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:29:03,690 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:29:05,560 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:29:05,561 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:29:06,010 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:29:07,971 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:29:07,972 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:29:08,373 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:29:10,504 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:29:10,505 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:29:10,625 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:29:11,220 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:29:11,221 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:29:11,260 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:29:15,680 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:29:15,680 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:29:16,681 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:29:16,682 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:29:17,091 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:29:19,263 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:29:19,264 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:29:19,678 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:29:21,636 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:29:21,637 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:29:22,036 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:29:24,101 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:29:24,102 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:29:24,514 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:29:26,420 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:29:26,421 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:29:26,543 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:29:27,026 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:29:27,027 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 10:29:27,049 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 10:29:57,809 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 10:29:57,810 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 10:30:00,040 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:30:00,041 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 10:30:02,123 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:30:02,124 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 10:30:04,142 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:30:04,143 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 10:30:06,276 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:30:06,276 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 10:30:08,334 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:30:08,335 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 10:30:10,503 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:30:10,504 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 10:30:12,577 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:30:12,578 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 10:30:14,837 App.services.coupon_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:30:14,838 App.services.coupon_import req=- step=- � [Batch 9] rows 40001-45000
[INFO] 2026-07-12 10:30:16,884 App.services.coupon_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:30:16,885 App.services.coupon_import req=- step=- � [Batch 10] rows 45001-50000
