python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
.[WARNING] 2026-07-12 11:42:10,982 django.request req=- step=- � Not Found: /api/v1/analytics/customer-detail/
.................................d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: 
CacheKeyWarning: Cache key contains characters that will cause errors if used with memcached: ':1:cnv_breakdown:::Bala 
VN Hanoi AEON MALL LONG BIEN- Direct'
  warnings.warn(warning, CacheKeyWarning)
.....[WARNING] 2026-07-12 11:42:50,282 django.request req=- step=- � Bad Request: /api/v1/analytics/shop-detail/
.....[WARNING] 2026-07-12 11:42:53,425 django.request req=- step=- � Not Found: /api/v1/analytics/shop-detail/
.....[INFO] 2026-07-12 11:42:53,765 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 11:43:04,026 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 11:43:04,026 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:43:04,899 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:43:06,692 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:43:06,692 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:43:07,522 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:43:09,296 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:43:09,296 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:43:10,266 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:43:12,243 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:43:12,243 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:43:13,068 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:43:14,811 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:43:14,812 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:43:15,637 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:43:17,565 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:43:17,566 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:43:18,441 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:43:20,621 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:43:20,621 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:43:21,602 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:43:23,305 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:43:23,306 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:43:24,150 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:43:25,890 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:43:25,891 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:43:26,759 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:43:28,520 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:43:28,520 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:43:29,371 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:43:31,415 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:43:31,416 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:43:32,283 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:43:34,039 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:43:34,039 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:43:34,887 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:43:36,590 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:43:36,591 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:43:37,450 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:43:39,257 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:43:39,258 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:43:40,167 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:43:42,121 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:43:42,122 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 11:43:42,860 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:43:44,543 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 11:43:44,543 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 11:43:44,565 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 11:43:49,182 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 11:43:49,182 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:43:49,301 App.services.sales_import req=- step=- � customer_map loaded: 5477 customers (file had 
5478 distinct VIP IDs)
[INFO] 2026-07-12 11:43:49,301 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:43:49,742 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:43:51,936 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:43:51,936 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:43:52,358 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:43:54,222 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:43:54,222 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:43:54,646 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:43:56,496 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:43:56,496 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:43:56,962 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:43:58,934 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:43:58,934 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:43:59,353 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:44:01,474 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:44:01,475 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 11:44:01,518 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:44:01,623 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 11:44:01,624 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 11:44:01,635 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 11:44:15,690 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 11:44:15,690 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:44:16,287 App.services.sales_import req=- step=- � customer_map loaded: 33050 customers (file had 
33051 distinct VIP IDs)
[INFO] 2026-07-12 11:44:16,287 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:44:16,704 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:44:18,800 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:44:18,801 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:44:19,238 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:44:21,370 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:44:21,371 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:44:21,823 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:44:23,911 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:44:23,912 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:44:24,320 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:44:26,237 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:44:26,238 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:44:26,658 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:44:28,706 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:44:28,707 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:44:29,127 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:44:31,325 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:44:31,325 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:44:31,735 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:44:33,812 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:44:33,813 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:44:34,258 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:44:36,187 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:44:36,189 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:44:36,617 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:44:38,581 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:44:38,582 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:44:39,002 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:44:41,256 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:44:41,257 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:44:41,705 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:44:43,738 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:44:43,739 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:44:44,150 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:44:46,081 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:44:46,082 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:44:46,488 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:44:48,532 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:44:48,534 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:44:48,965 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:44:51,144 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:44:51,145 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 11:44:51,273 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:44:51,861 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 11:44:51,862 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 11:44:51,895 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 11:44:56,146 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 11:44:56,146 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:44:56,355 App.services.sales_import req=- step=- � customer_map loaded: 12217 customers (file had 
12218 distinct VIP IDs)
[INFO] 2026-07-12 11:44:56,356 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:44:56,774 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:44:58,744 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:44:58,746 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:44:59,169 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:45:01,247 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:45:01,248 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:45:01,658 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:45:03,564 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:45:03,565 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:45:04,056 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:45:05,932 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:45:05,933 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 11:45:06,033 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:45:06,500 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 11:45:06,501 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 11:45:06,516 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 11:45:36,732 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 11:45:36,733 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 11:45:38,778 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:45:38,778 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 11:45:41,170 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:45:41,171 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 11:45:43,203 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:45:43,204 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 11:45:45,238 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:45:45,238 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 11:45:47,220 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:45:47,221 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 11:45:49,269 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:45:49,269 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 11:45:51,495 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:45:51,496 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 11:45:53,604 App.services.coupon_import req=- step=- � [Batch 8] created=5000
